# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module alu --trace --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/virtual/miniconda3/lib/python3.13/site-packages/cocotb/libs -L/home/virtual/miniconda3/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /home/virtual/chipship/test_corpus/cocotb_alu/../alu_module/alu.sv /home/virtual/miniconda3/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1576   100511  1786262206   329086974  1786262206   329086974 "cyRsw2zbDYXAoskK2EQrjmXBXfglW2D8H3mgP2Ds" "/home/virtual/chipship/test_corpus/cocotb_alu/../alu_module/alu.sv"
S  17185792  1078879  1786262111   715726454  1786262108   821080790 "unhashed" "/home/virtual/miniconda3/bin/verilator_bin"
S      7968   917194  1786262109   351363030  1782967852   398925542 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/virtual/miniconda3/share/verilator/include/verilated_std.sv"
S      3224   917264  1786262109   351363030  1782967852   397234201 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/virtual/miniconda3/share/verilator/include/verilated_std_waiver.vlt"
T      5253  1093949  1786267148   831895606  1786267148   831895606 "unhashed" "sim_build/Vtop.cpp"
T      3700  1093948  1786267148   831746871  1786267148   831746871 "unhashed" "sim_build/Vtop.h"
T      2413  1093977  1786267148   833735022  1786267148   833735022 "unhashed" "sim_build/Vtop.mk"
T       668  1093947  1786267148   831649641  1786267148   831649641 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520  1093940  1786267148   831598121  1786267148   831598121 "unhashed" "sim_build/Vtop__Dpi.h"
T      1300  1093939  1786267148   831480550  1786267148   831480550 "unhashed" "sim_build/Vtop__Syms.h"
T      3411  1093925  1786267148   830756053  1786267148   830756053 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291  1093967  1786267148   833426990  1786267148   833426990 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2460  1093970  1786267148   833540202  1786267148   833540202 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      7219  1093968  1786267148   833426990  1786267148   833426990 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1751  1093952  1786267148   832117411  1786267148   832117411 "unhashed" "sim_build/Vtop___024root.h"
T     13214  1093961  1786267148   833037537  1786267148   833037537 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8890  1093959  1786267148   832570721  1786267148   832570721 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       735  1093958  1786267148   832257503  1786267148   832257503 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772  1093950  1786267148   831959387  1786267148   831959387 "unhashed" "sim_build/Vtop__pch.h"
T       757  1093979  1786267148   833796660  1786267148   833796660 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1786267148   833796660  1786267148   833796660 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1803  1093976  1786267148   833625820  1786267148   833625820 "unhashed" "sim_build/Vtop_classes.mk"
